PHASE 5.1 CHECKPOINT
BASE = 5790e90
STATUS = PASS
MODE = DRY_RUN
CANONICAL_PRIMARY = 1
ACCOUNTED_UNIQUE = 8
PRECANONICAL_CANDIDATES = 2
READY_FOR_ADOPTION = 0
WORK_ITEMS = 2
COVERAGE_WORK_REMAINS = True
DISCOVERY_CONTINUES = True
AMITA_QUEUE = coordinate_or_manual_confirmation
TONLIW_QUEUE = manual_confirmation
SINGLE_OPERATIONAL_ENTRY_POINT = True
EXPLICIT_ADOPTION_COMMIT_REQUIRED = True
DATABASE_UNCHANGED = True
PRODUCTION_WRITES = False
AUTOMATIC_PUBLICATION = False
AUTOMATIC_EVIDENCE_FABRICATION = False
AUTOMATIC_CONFLICT_RESOLUTION = False
TRUST_POLICY_LOWERED = False
TARGETED_TESTS = 5/5 OK
FULL_REGRESSION = RUN_IN_REAL_REPOSITORY
RESULT = PASS
